----- [Trang 1] -----

BỘ GIÁO DỤC VÀ ĐÀO TẠO
Số: 830 /QĐ-BGDĐT

CỘNG HOÀ XÃ HỘI CHỦ NGHĨA VIỆT NAM
Độc lập - Tự do - Hạnh phúc

Hà Nội, ngày 28 tháng 03 năm 2025

QUYẾT ĐỊNH
Về việc ban hành kế hoạch giải ngân vốn đầu tư công nguồn ngân sách trung ương năm 2025 của các dự án đã được giao kế hoạch

BỘ TRƯỞNG BỘ GIÁO DỤC VÀ ĐÀO TẠO

Căn cứ Luật Đầu tư công số 58/2024/QH15 ngày 29/11/2024;
Căn cứ Nghị định số 37/2025/NĐ-CP ngày 24/10/2022 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Giáo dục và Đào tạo;
Căn cứ Quyết định số 1508/QĐ-TTg ngày 04/12/2024 của Thủ tướng Chính phủ về việc giao kế hoạch đầu tư vốn ngân sách nhà nước năm 2025;
Căn cứ các Quyết định số 4267/QĐ-BGDĐT ngày 30/12/2024, số 538/QĐ-BGDĐT ngày 28/02/2025, số 675/QĐ-BGDĐT ngày 14/3/2025 của Bộ trưởng Bộ Giáo dục và Đào tạo về việc phân bổ chi tiết kế hoạch đầu tư vốn ngân sách trung ương năm 2025;
Theo đề nghị của Vụ trưởng Vụ Kế hoạch - Tài chính.

QUYẾT ĐỊNH:

Điều 1. Ban hành kế hoạch giải ngân vốn đầu tư công nguồn ngân sách trung ương năm 2025 của các dự án được phân bổ tại các Quyết định số 4267/QĐ-BGDĐT ngày 30/12/2024, số 538/QĐ-BGDĐT ngày 28/02/2025, số 675/QĐ-BGDĐT ngày 14/3/2025 của Bộ trưởng Bộ Giáo dục và Đào tạo về việc phân bổ chi tiết kế hoạch đầu tư vốn ngân sách trung ương năm 2025 (Chi tiết theo phụ lục đính kèm).

Điều 2. Các đơn vị thuộc và trực thuộc Bộ Giáo dục và Đào tạo có trách nhiệm:
1. Các đơn vị được phân bổ kế hoạch vốn:
a) Khẩn trương tổ chức thực hiện kế hoạch giải ngân được giao tại Điều 1 Quyết định này;
b) Chịu trách nhiệm trước Bộ trưởng, Lãnh đạo Bộ về việc tổ chức thực hiện và kết quả giải ngân của đơn vị;
c) Thường xuyên rà soát, kiểm tra, đôn đốc, kịp thời phát hiện và tháo gỡ

----- [Trang 2] -----

các khó khăn vướng mắc của từng dự án; tăng cường kỷ luật, kỷ cương, cá thể hóa trách nhiệm người đứng đầu trong trường hợp giải ngân chậm, gắn trách nhiệm, đánh giá mức độ hoàn thành công việc của các cá nhân, đơn vị được giao với tiến độ thực hiện giải ngân của từng dự án; kịp thời thay thế, điều chuyển, xử lý nghiêm các trường hợp vi phạm, cản trở, làm việc cầm chừng, né tránh, đùn đẩy, sợ trách nhiệm, để trì trệ, làm chậm tiến độ giao vốn, giải ngân vốn, không đáp ứng yêu cầu công việc được giao; tăng cường nâng cao năng lực tổ chức thực hiện dự án của chủ đầu tư và Ban quản lý dự án; thực hiện nghiêm các quy định của pháp luật, lựa chọn nhà thầu có đầy đủ năng lực để triển khai đúng tiến độ, bảo đảm chất lượng các nhiệm vụ, dự án; kịp thời thực hiện các thủ tục thanh quyết toán đối với những khối lượng đủ điều kiện, không để dồn vào thời điểm cuối năm; xử lý nghiêm các tổ chức, cá nhân có hành vi vi phạm quy định pháp luật; thu hồi dứt điểm số dư nợ tạm ứng quá hạn (nếu có) và báo cáo về Bộ Giáo dục và Đào tạo.

d) Định kỳ gửi báo cáo Bộ Giáo dục và Đào tạo (qua Vụ Kế hoạch - Tài chính) về tiến độ thực hiện và giải ngân kế hoạch vốn theo yêu cầu tại Công văn số 584/BGDĐT-KHTC ngày 14/02/2025, số 945/BGDĐT-KHTC ngày 07/3/2025 của Bộ Giáo dục và Đào tạo về thực hiện và giải ngân kế hoạch vốn đầu tư công năm 2025.

2. Vụ Kế hoạch - Tài chính chủ trì, phối hợp với các đơn vị liên quan theo dõi, đôn đốc tiến độ thực hiện kế hoạch giải ngân của các dự án; định kỳ hằng tháng, quý, cả năm và đột xuất (nếu cần thiết) báo cáo Lãnh đạo Bộ về tình hình thực hiện và giải ngân kế hoạch vốn được giao.

Điều 3. Quyết định này có hiệu lực kể từ ngày ký.

Chánh Văn phòng, Vụ trưởng Vụ Kế hoạch - Tài chính và Thủ trưởng các đơn vị có liên quan chịu trách nhiệm thi hành Quyết định này./.

Nơi nhận:
- Như Điều 3;
- Bộ trưởng (để báo cáo);
- Các Thứ trưởng (để p/h chỉ đạo);
- Bộ Tài chính (để báo cáo);
- Các đơn vị thuộc và trực thuộc Bộ (để thực hiện);
- Lưu: VT, KHTC (Nam).

KT. BỘ TRƯỞNG
THỨ TRƯỞNG
(Đã ký và đóng dấu)
Lê Tấn Dũng

----- [Trang 3] -----

PHỤ LỤC
KẾ HOẠCH GIẢI NGÂN VỐN ĐẦU TƯ NGUỒN NGÂN SÁCH TRUNG ƯƠNG NĂM 2025
(Kèm theo Quyết định số 830 /QĐ-BGDĐT ngày 28 / 3 /2025 của Bộ Giáo dục và Đào tạo)
Đơn vị: Triệu đồng

| TT | Tên dự án | Kế hoạch đầu tư công năm 2025 | Kế hoạch giải ngân đến hết tháng 01/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 02/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 3/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 4/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 5/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 6/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 7/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 8/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 9/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 10/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 11/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 12/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 01/2026 (Tổng số / Tỷ lệ %) |
|  | TỔNG SỐ | 2.924.153 | 0% | 26.054 / 1% | 187.402 / 6% | 266.756 / 9% | 353.280 / 12% | 559.459 / 19% | 636.153 / 22% | 722.057 / 25% | 1.226.183 / 42% | 1.331.240 / 46% | 1.476.567 / 50% | 2.868.165 / 98% | 2.924.153 / 100% |
|  | Vốn trong nước | 2.002.816 | 0% | 26.054 / 1% | 187.402 / 9% | 250.067 / 12% | 336.591 / 17% | 506.580 / 25% | 580.263 / 29% | 663.156 / 33% | 1.016.740 / 51% | 1.112.305 / 56% | 1.212.172 / 61% | 1.976.052 / 99% | 2.002.816 / 100% |
|  | Vốn nước ngoài | 921.337 | 0% | 0% | 0% | 16.689 / 2% | 16.689 / 2% | 52.879 / 6% | 55.890 / 6% | 58.901 / 6% | 209.443 / 23% | 218.935 / 24% | 264.395 / 29% | 892.113 / 97% | 921.337 / 100% |
| 1 | Đầu tư cơ sở vật chất và trang thiết bị hỗ trợ hoạt động giảng dạy, học tập cho Trường Đại học Tây Bắc | 1.960 | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 1.960 / 100% | 1.960 / 100% |
|  | Vốn trong nước | 1.960 | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 1.960 / 100% | 1.960 / 100% |
| 2 | Đầu tư xây dựng cơ sở vật chất và tăng cường trang thiết bị hỗ trợ hoạt động giảng dạy, học tập tại Trường Hữu nghị 80 | 1.500 | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 1.500 / 100% | 1.500 / 100% |
|  | Vốn trong nước | 1.500 | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 1.500 / 100% | 1.500 / 100% |
| 3 | Nhiệm vụ quy hoạch, bí mật | 2.950 | 0% | 0% | 0% | 128 / 4% | 128 / 4% | 128 / 4% | 128 / 4% | 128 / 4% | 128 / 4% | 2.220 / 75% | 2.220 / 75% | 2.950 / 100% | 2.950 / 100% |
|  | Vốn trong nước | 2.950 | 0% | 0% | 0% | 128 / 4% | 128 / 4% | 128 / 4% | 128 / 4% | 128 / 4% | 128 / 4% | 2.220 / 75% | 2.220 / 75% | 2.950 / 100% | 2.950 / 100% |
| 4 | Nhiệm vụ chuẩn bị đầu tư Dự án Mở rộng không gian cơ sở vật chất phục vụ đào tạo cho cơ sở chính tại Phân hiệu Long An Trường Đại học Sư phạm Thành phố Hồ Chí Minh | 2.600 | 0% | 0% | 0% | 0% | 260 / 10% | 780 / 30% | 962 / 37% | 1.092 / 42% | 1.560 / 60% | 1.560 / 60% | 1.846 / 71% | 2.600 / 100% | 2.600 / 100% |
|  | Vốn trong nước | 2.600 | 0% | 0% | 0% | 0% | 260 / 10% | 780 / 30% | 962 / 37% | 1.092 / 42% | 1.560 / 60% | 1.560 / 60% | 1.846 / 71% | 2.600 / 100% | 2.600 / 100% |
| 5 | Nhiệm vụ chuẩn bị đầu tư Dự án Đầu tư xây dựng Giảng đường G - Trường Đại học Sư phạm Hà Nội 2 | 3.000 | 0% | 0% | 0% | 208 / 7% | 208 / 7% | 208 / 7% | 208 / 7% | 208 / 7% | 1.500 / 50% | 1.500 / 50% | 1.500 / 50% | 3.000 / 100% | 3.000 / 100% |
|  | Vốn trong nước | 3.000 | 0% | 0% | 0% | 208 / 7% | 208 / 7% | 208 / 7% | 208 / 7% | 208 / 7% | 1.500 / 50% | 1.500 / 50% | 1.500 / 50% | 3.000 / 100% | 3.000 / 100% |
| 6 | Nhiệm vụ chuẩn bị đầu tư Dự án đầu tư xây dựng Tòa nhà A2 Trung tâm Phát triển giáo dục và Công nghệ số - Trường Đại học Sư phạm Hà Nội | 3.600 | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 1.000 / 28% | 3.600 / 100% | 3.600 / 100% |
|  | Vốn trong nước | 3.600 | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 1.000 / 28% | 3.600 / 100% | 3.600 / 100% |
| 7 | Dự án đầu tư xây dựng cơ sở hạ tầng cơ sở II - Trường Đại học Vinh (Chuẩn bị đầu tư) | 5.000 | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 5.000 / 100% | 5.000 / 100% |
|  | Vốn trong nước | 5.000 | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 5.000 / 100% | 5.000 / 100% |
| 8 | Nhiệm vụ chuẩn bị đầu tư Dự án xây dựng trụ sở mới của Bộ Giáo dục và Đào tạo đến khu vực Tây Hồ Tây, Hà Nội | 8.000 | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 8.000 / 100% | 8.000 / 100% |
|  | Vốn trong nước | 8.000 | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 8.000 / 100% | 8.000 / 100% |
| 9 | Dự án đầu tư xây dựng Khu giảng đường tại khu A1 - Khu đô thị đại học, Trường Đại học Mỏ - Địa chất | 12.600 | 0% | 0% | 0% | 11.000 / 87% | 11.000 / 87% | 12.600 / 100% | 12.600 / 100% | 12.600 / 100% | 12.600 / 100% | 12.600 / 100% | 12.600 / 100% | 12.600 / 100% | 12.600 / 100% |
|  | Vốn trong nước | 12.600 | 0% | 0% | 0% | 11.000 / 87% | 11.000 / 87% | 12.600 / 100% | 12.600 / 100% | 12.600 / 100% | 12.600 / 100% | 12.600 / 100% | 12.600 / 100% | 12.600 / 100% | 12.600 / 100% |
| 10 | Dự án Cải tạo, nâng cấp cơ sở vật chất tiếp nhận từ Trường Cao đẳng Sư phạm Ninh Thuận Trường Đại học Nông lâm Thành phố Hồ Chí Minh tại Ninh Thuận | 14.910 | 0% | 0% | 0% | 560 / 4% | 560 / 4% | 4.887 / 33% | 4.887 / 33% | 7.537 / 51% | 14.769 / 99% | 14.769 / 99% | 14.910 / 100% | 14.910 / 100% | 14.910 / 100% |
|  | Vốn trong nước | 14.910 | 0% | 0% | 0% | 560 / 4% | 560 / 4% | 4.887 / 33% | 4.887 / 33% | 7.537 / 51% | 14.769 / 99% | 14.769 / 99% | 14.910 / 100% | 14.910 / 100% | 14.910 / 100% |
