----- [Trang 1] -----

TRANG 1

ĐẠI HỌC ĐÀ NẴNG
TRƯỜNG ĐẠI HỌC BÁCH KHOA
Số: 1121.../QĐ-ĐHBK

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM
Độc lập - Tự do - Hạnh phúc
Đà Nẵng, ngày 15 tháng 6 năm 2020
QUYẾT ĐỊNH
Về việc điều chỉnh Phụ lục
"Tiêu chí đánh giá hoạt động Khoa học và Công nghệ hàng năm”
của Trường Đại học Bách khoa, Đại học Đà Nẵng

HIỆU TRƯỞNG TRƯỜNG ĐẠI HỌC BÁCH KHOA

Căn cứ Nghị định số 32/CP ngày 04 tháng 04 năm 1994 của Chính phủ về việc thành lập Đại học Đà Nẵng;
Căn cứ Thông tư số 10/2020/TT-BGDĐT ngày 14 tháng 5 năm 2020 của Bộ Giáo dục và Đào tạo về việc ban hành Quy chế tổ chức và hoạt động của đại học vùng và các cơ sở giáo dục đại học thành viên;
Căn cứ Quyết định số 6950/QĐ-ĐHĐN, ngày 01 tháng 12 năm 2014 của Giám đốc Đại học Đà Nẵng ban hành về việc quy định quyền hạn, nhiệm vụ của Đại học Đà Nẵng, các cơ sở giáo dục đại học thành viên và các đơn vị trực thuộc;
Căn cứ Nghị định số 08/2014/NĐ-CP ngày 27 tháng 01 năm 2014 của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật Khoa học và Công nghệ;
Căn cứ Quy chế chi tiêu nội bộ của Đại học Đà Nẵng ban hành kèm theo Quyết định số 199/QĐ-ĐHĐN ký ngày 10 tháng 01 năm 2012 của Giám đốc Đại học Đà Nẵng;
Căn cứ Quyết định số 213b/QĐ-ĐHBK-KH,SĐH&HTQT ngày 03 tháng 10 năm 2014 của Hiệu trưởng Trường Đại học Bách khoa về việc ban hành Quy định khen thưởng Khoa học và công nghệ hàng năm của Trường Đại học Bách khoa, Đại học Đà Nẵng;
Xét đề nghị của Ông Trưởng phòng Phòng Khoa học Công nghệ và Hợp tác Quốc tế.

QUYẾT ĐỊNH:

Điều 1. Điều chỉnh phụ lục Quy định khen thưởng Khoa học và Công nghệ hàng năm của Trường Đại học Bách khoa, Đại học Đà Nẵng ban hành ngày 03 tháng 10 năm 2014. Nội dung điều chỉnh, bổ sung được ban hành kèm theo quyết định này.

Điều 2. Các điều chỉnh, bổ sung này được áp dụng kể từ ngày ký và thay thế cho những quy định trước.

Điều 3. Các Ông (Bà) Trưởng phòng Phòng Tổ chức - Hành chính, Trưởng phòng Phòng Khoa học Công nghệ và Hợp tác Quốc tế, Trưởng phòng Phòng Kế hoạch - Tài chính, các đơn vị và cán bộ viên chức thuộc Trường Đại học Bách khoa căn cứ quyết định thi hành./.

Nơi nhận:
- Như Điều 3;
- Lưu: VT, Phòng KHCN&HTQT.

HIỆU TRƯỞNG
(Đã ký và đóng dấu)
PGS.TS. ĐOÀN QUANG VINH

TRANG 2

TIÊU CHÍ ĐÁNH GIÁ HOẠT ĐỘNG KHOA HỌC VÀ CÔNG NGHỆ HÀNG NĂM
(Kèm theo Quyết định số 1121 / QĐ-ĐHBK ngày 15 tháng 6 năm 2020 của Hiệu trưởng Trường Đại học Bách khoa, Đại học Đà Nẵng)

| STT | Tên hoạt động khoa học | Đơn vị tính | Điểm đánh giá hoạt động KHCN |
| :--- | :--- | :--- | :--- |
| 1 | Dành cho cá nhân | | |
| 1.1 | Công trình công bố trên các tạp chí khoa học quốc tế | | |
| | - Tạp chí khoa học quốc tế có mã số ISSN thuộc danh mục ISI - SCIE/SSCI/A&HCI trong Web of Science | Bài báo | 2,0 |
| | - Tạp chí khoa học quốc tế có mã số ISSN thuộc danh mục ISI – ESCI và Scopus | Bài báo | 1,5 |
| | - Tạp chí khoa học quốc tế có chỉ số ISSN không thuộc danh mục ISI và Scopus: có xuất bản trực tuyến | Bài báo | 1,0 |
| | - Tạp chí khoa học quốc tế có chỉ số ISSN không thuộc danh mục ISI và Scopus: không có xuất bản trực tuyến | Bài báo | 0,75 |
| 1.2 | Công trình đã công bố trên các tạp chí khoa học quốc gia | | |
| | - Tạp chí khoa học quốc gia thuộc Danh mục của Hội đồng Giáo sư nhà nước | Bài báo | Điểm cao nhất |
| | - Tạp chí khoa học quốc gia không thuộc Danh mục Hội đồng Giáo sư Nhà nước, có chỉ số ISSN | Bài báo | 0,25 |
| 1.3 | Báo cáo khoa học đăng ký yếu tại các Hội nghị, Hội thảo | | |
| | - Báo cáo đăng trong kỷ yếu Hội nghị, Hội thảo có trong danh mục Web of Science và Scopus được tính như một bài báo khoa học. | Báo cáo | Tính bằng điểm của bài báo tương đương |
| | - Báo cáo đăng trong kỷ yếu Hội nghị, Hội thảo quốc tế viết bằng tiếng Anh, có phản biện, đăng toàn văn và có chỉ số ISBN | Báo cáo | 1,0 |
| | - Báo cáo đăng trong kỷ yếu Hội nghị, Hội thảo quốc gia, cấp ngành có phản biện, đăng toàn văn và có chỉ số ISBN | Báo cáo | 0,5 |
| | - Báo cáo đăng trong kỷ yếu Hội nghị, Hội thảo khác, đăng toàn văn và có ISBN | Báo cáo | 0,25 |
| 1.4 | Sách đã xuất bản (có quyết định công nhận sử dụng của Nhà trường) | | |

TRANG 3

(Tiếp theo bảng Tiêu chí đánh giá)

| STT | Tên hoạt động khoa học | Đơn vị tính | Điểm đánh giá hoạt động KHCN |
| :--- | :--- | :--- | :--- |
| | - Sách chuyên khảo | Quyển | 2,0 |
| | - Sách giáo trình | Quyển | 1,5 |
| | - Sách tham khảo, sách hướng dẫn, từ điển chuyên ngành, bài tập | Quyển | 1,0 |
| | - Sách tái bản có sửa chữa | Quyển | 0,5 |
| 1.5 | Kết quả ứng dụng | | |
| | Hợp đồng chuyển giao công nghệ do tác giả chủ trì (được ký qua các Trung tâm, Viện của nhà trường và có đóng góp % cho nhà trường, có minh chứng kèm theo) | | |
| | - Tổng giá trị các hợp đồng trong năm có giá trị 5 tỷ VNĐ trở lên | " | 2,5 |
| | - Tổng giá trị các hợp đồng trong năm có giá trị từ 3 tỷ đến dưới 5 tỷ VNĐ | " | 2,0 |
| | - Tổng giá trị các hợp đồng trong năm có giá trị từ 1 tỷ đến dưới 3 tỷ VNĐ | " | 1,5 |
| | - Tổng giá trị các hợp đồng trong năm có giá trị từ 500 triệu đến dưới 1 tỷ VNĐ | " | 1,0 |
| | - Sản phẩm mang thương hiệu Trường ĐHBK (được Hội đồng đánh giá, xác nhận và sản phẩm được chấp nhận sử dụng làm trưng bày) | Sản phẩm | 3,0 |
| 1.6 | Phát minh, sáng chế, giải pháp hữu ích được công nhận | | 2,0 |
